Date,Open,High,Low,Close,Volume
12-Sep-25,14.26,16.18,14.05,16.15,16.15,"9,423,500"
11-Sep-25,13.87,14.36,13.53,14.11,14.11,"4,698,900"
10-Sep-25,14.09,14.22,13.61,13.64,13.64,"4,577,300"
9-Sep-25,12.93,13.97,12.73,13.85,13.85,"4,848,800"
8-Sep-25,12.35,12.94,12.02,12.7,12.7,"2,470,100"
5-Sep-25,12.6,12.7,11.85,12.35,12.35,"3,541,500"
4-Sep-25,13,13.33,11.94,12.01,12.01,"4,290,300"
3-Sep-25,14.6,14.71,13.18,13.26,13.26,"4,719,700"
2-Sep-25,13.73,14.65,13.44,14.24,14.24,"4,053,800"
29-Aug-25,13.6,14.35,13.22,14.29,14.29,"5,553,300"
28-Aug-25,13.75,14.36,13.48,13.68,13.68,"4,949,700"
27-Aug-25,13,13.85,12.78,13.55,13.55,"3,567,000"
26-Aug-25,12.82,13.08,12.68,12.95,12.95,"2,272,100"
25-Aug-25,13.03,13.37,12.62,13.12,13.12,"2,006,200"
22-Aug-25,12.53,13.66,12.34,13.35,13.35,"3,781,300"
21-Aug-25,12.8,12.8,12.29,12.61,12.61,"2,632,400"
20-Aug-25,12.88,12.99,12.15,12.94,12.94,"3,211,700"
19-Aug-25,14.05,14.15,12.6,12.94,12.94,"5,139,300"
18-Aug-25,13.7,14.77,12.66,14.36,14.36,"6,188,200"
15-Aug-25,13.84,13.84,13.05,13.39,13.39,"2,788,900"
14-Aug-25,13.67,14.06,13.22,13.78,13.78,"2,239,400"
13-Aug-25,13.35,14,13.25,13.98,13.98,"4,627,900"
12-Aug-25,12.84,13.42,12.8,13.21,13.21,"2,154,700"
11-Aug-25,12.82,13.56,12.76,12.79,12.79,"3,825,900"
8-Aug-25,12.99,13.02,12.22,12.57,12.57,"2,375,900"
7-Aug-25,13.02,13.25,12.6,12.94,12.94,"1,671,100"
6-Aug-25,12.84,13.26,12.6,12.97,12.97,"2,752,100"
5-Aug-25,12.89,13,12.44,12.74,12.74,"2,075,900"
4-Aug-25,12.39,13,12.19,12.98,12.98,"2,790,200"
1-Aug-25,12.1,12.56,11.88,12.11,12.11,"3,848,200"
31-Jul-25,13.26,13.46,12.89,12.89,12.89,"2,569,700"
30-Jul-25,13.37,13.72,12.78,13.08,13.08,"2,841,100"
29-Jul-25,14.5,14.5,13.35,13.43,13.43,"3,475,100"
28-Jul-25,15.05,15.19,14.11,14.18,14.18,"2,743,500"
25-Jul-25,14.91,14.97,14.27,14.64,14.64,"2,847,100"
24-Jul-25,14.75,15.63,14.73,15.16,15.16,"5,520,800"
23-Jul-25,14.55,14.77,13.77,14.75,14.75,"3,153,700"
22-Jul-25,13.95,14.89,13.6,14.65,14.65,"6,649,200"
21-Jul-25,13.99,15.17,13.71,13.75,13.75,"7,366,100"
18-Jul-25,13.9,14.57,13.39,13.7,13.7,"5,344,400"
17-Jul-25,13.52,13.85,13.3,13.75,13.75,"3,536,100"
16-Jul-25,13.05,13.8,12.92,13.5,13.5,"5,178,300"
15-Jul-25,13.32,13.39,12.48,12.55,12.55,"4,556,100"
14-Jul-25,13.7,14.47,13.17,13.51,13.51,"6,420,400"
11-Jul-25,13.91,14.48,13.07,13.24,13.24,"4,483,400"
10-Jul-25,13.06,13.49,12.83,13.17,13.17,"5,768,100"
9-Jul-25,13.03,13.04,12.16,12.97,12.97,"3,745,400"
8-Jul-25,13.4,13.55,12.44,12.68,12.68,"4,019,200"
7-Jul-25,13.07,13.36,12.3,13.13,13.13,"4,808,100"
3-Jul-25,13.29,14.1,13.16,13.77,13.77,"5,006,200"
2-Jul-25,11.51,13.37,11.35,13.08,13.08,"11,407,600"
1-Jul-25,11.13,11.63,10.8,11.3,11.3,"3,652,600"
30-Jun-25,11.16,11.7,11.12,11.48,11.48,"4,041,100"
27-Jun-25,11.32,11.35,10.82,11.09,11.09,"15,676,700"
26-Jun-25,10.68,11.31,10.41,11.21,11.21,"6,804,500"
25-Jun-25,11.29,11.36,10.72,10.74,10.74,"5,626,200"
24-Jun-25,11.15,11.4,10.97,10.98,10.98,"3,707,700"
23-Jun-25,10.84,11.18,10.48,10.91,10.91,"5,267,600"
20-Jun-25,12.03,12.08,11.23,11.28,11.28,"5,398,300"
18-Jun-25,11.8,11.99,11.28,11.8,11.8,"11,664,700"
17-Jun-25,13.2,13.25,12.51,12.7,12.7,"2,252,500"
16-Jun-25,12.97,13.57,12.8,13.56,13.56,"1,989,800"
13-Jun-25,12.93,13.23,12.6,12.68,12.68,"2,286,200"
12-Jun-25,13.44,13.8,13.22,13.29,13.29,"2,006,200"
11-Jun-25,14.3,14.35,13.68,13.83,13.83,"2,328,300"
10-Jun-25,14.5,14.75,13.8,14.3,14.3,"3,539,900"
9-Jun-25,14.5,14.51,13.59,14.01,14.01,"4,042,300"
6-Jun-25,12.97,14.26,12.93,13.99,13.99,"4,349,700"
5-Jun-25,13.53,13.55,12.34,12.63,12.63,"3,072,800"
4-Jun-25,12.6,13.28,12.49,13.25,13.25,"4,101,300"
3-Jun-25,13.03,13.19,12.68,12.91,12.91,"3,037,900"
2-Jun-25,12.7,12.9,12.22,12.76,12.76,"2,922,100"
30-May-25,14.05,14.07,12.76,12.86,12.86,"6,605,700"
29-May-25,14.6,15.05,14.24,14.31,14.31,"4,587,900"
28-May-25,14.91,15.01,14.19,14.3,14.3,"3,672,400"
27-May-25,15.04,15.15,14.56,15,15,"3,373,000"
23-May-25,14.34,14.78,14.14,14.46,14.46,"3,113,300"
22-May-25,15.27,15.8,15.02,15.08,15.08,"3,983,600"
21-May-25,15.03,16.23,14.67,14.75,14.75,"8,068,900"
20-May-25,15.35,15.77,14.6,15.59,15.59,"3,901,100"
19-May-25,14.8,15.5,14.28,15.32,15.32,"4,304,800"
16-May-25,13.96,15.23,13.62,15.19,15.19,"5,304,000"
15-May-25,13.82,13.9,12.34,13.73,13.73,"8,973,400"
14-May-25,14.26,14.75,14.01,14.09,14.09,"5,479,500"
13-May-25,14.28,14.79,13.92,14.43,14.43,"3,941,700"
12-May-25,15.1,15.25,13.89,14.18,14.18,"6,962,800"
9-May-25,13.96,14.6,13.62,14.12,14.12,"9,984,100"
8-May-25,12.05,13.83,11.71,13.54,13.54,"9,112,800"
7-May-25,10.9,11.38,10.55,11.35,11.35,"3,885,300"
6-May-25,10,11.11,9.9,10.92,10.92,"4,528,900"
5-May-25,10.52,10.65,9.87,10.25,10.25,"3,307,900"
2-May-25,10.33,11.35,10.19,10.97,10.97,"4,391,100"
1-May-25,10.13,10.72,9.84,10.18,10.18,"5,673,500"
30-Apr-25,9.4,9.65,9.08,9.57,9.57,"2,543,700"
29-Apr-25,10.02,10.16,9.64,9.85,9.85,"2,620,600"
28-Apr-25,10.52,10.52,9.5,10.02,10.02,"3,881,000"
25-Apr-25,10.66,10.81,10.16,10.53,10.53,"5,236,000"
24-Apr-25,9.7,10.55,9.59,10.4,10.4,"6,290,700"
23-Apr-25,9.96,10.55,9.61,9.84,9.84,"8,963,400"
22-Apr-25,7.94,9.56,7.91,9.38,9.38,"8,488,800"
21-Apr-25,7.8,8.22,7.56,7.6,7.6,"4,811,400"
17-Apr-25,7.39,7.7,7.15,7.62,7.62,"2,954,400"
16-Apr-25,7.05,7.47,6.84,7.38,7.38,"6,431,900"
15-Apr-25,7.81,7.9,7.14,7.2,7.2,"3,893,300"
14-Apr-25,8.38,8.4,7.72,7.87,7.87,"3,667,600"
11-Apr-25,7.68,7.99,7.42,7.95,7.95,"6,577,200"
10-Apr-25,8.24,8.52,7.22,7.6,7.6,"5,597,900"
9-Apr-25,7.32,8.94,7,8.83,8.83,"7,016,700"
8-Apr-25,8.57,8.59,7.2,7.34,7.34,"3,222,500"
7-Apr-25,7.3,8.74,7.22,8.28,8.28,"4,379,600"
4-Apr-25,8.52,8.61,7.33,8.03,8.03,"7,627,200"
3-Apr-25,8.61,9.03,8.54,8.77,8.77,"3,342,100"
2-Apr-25,8.69,9.51,8.69,9.48,9.48,"3,304,800"
1-Apr-25,8.95,9.08,8.49,8.96,8.96,"3,135,200"
31-Mar-25,8.8,8.96,8.46,8.83,8.83,"4,436,200"
28-Mar-25,9.58,9.63,9.01,9.14,9.14,"4,200,400"
27-Mar-25,9.8,10.27,9.75,9.92,9.92,"3,915,300"
26-Mar-25,10.91,11.09,10.02,10.15,10.15,"3,755,600"
25-Mar-25,11.42,11.79,10.96,10.99,10.99,"3,273,400"
24-Mar-25,10.56,11.68,10.4,11.65,11.65,"4,997,800"
21-Mar-25,9.72,10.06,9.56,10.01,10.01,"4,164,800"
20-Mar-25,10.12,10.59,9.98,10,10,"3,076,300"
19-Mar-25,9.99,10.66,9.81,10.57,10.57,"3,586,800"
18-Mar-25,10.47,10.47,9.43,9.48,9.48,"5,086,000"
17-Mar-25,10.26,10.53,9.99,10.48,10.48,"3,095,200"
14-Mar-25,10.07,10.39,9.89,10.35,10.35,"3,703,300"
13-Mar-25,10.58,10.69,9.75,9.78,9.78,"5,610,800"
12-Mar-25,10.73,11.41,10.23,10.71,10.71,"4,057,600"
11-Mar-25,10.29,10.71,9.9,10.57,10.57,"3,138,200"
10-Mar-25,10.49,10.57,9.75,10.01,10.01,"6,308,200"
7-Mar-25,11.09,11.18,10.47,11,11,"2,679,500"
6-Mar-25,10.97,11.7,10.65,10.95,10.95,"6,746,200"
5-Mar-25,11.42,11.74,11.02,11.68,11.68,"4,493,400"
4-Mar-25,10.79,11.91,10.46,11.38,11.38,"5,853,700"
3-Mar-25,13.5,13.86,11.16,11.32,11.32,"7,652,000"
28-Feb-25,10.59,12.58,10.5,12.31,12.31,"10,685,800"
27-Feb-25,10.8,12.01,10.75,10.89,10.89,"10,639,700"
26-Feb-25,10.03,10.66,9.92,10.25,10.25,"12,150,300"
25-Feb-25,10.49,11.26,9.05,9.26,9.26,"16,957,700"
24-Feb-25,13.09,13.45,12.26,13.1,13.1,"8,512,000"
21-Feb-25,15.29,15.31,13.02,13.09,13.09,"8,435,800"
20-Feb-25,15.13,15.42,13.79,14.93,14.93,"7,812,400"
19-Feb-25,15.12,15.38,14.5,14.92,14.92,"8,803,300"
18-Feb-25,16.44,16.58,14.87,15.03,15.03,"5,365,800"
14-Feb-25,16.52,16.92,16.12,16.5,16.5,"2,966,200"
13-Feb-25,16.27,16.65,15.61,16.58,16.58,"3,319,300"
12-Feb-25,15.95,16.51,15.75,16.16,16.16,"3,496,800"
11-Feb-25,16.98,18.06,15.56,15.66,15.66,"6,871,400"
10-Feb-25,16.72,17.65,16.34,17.41,17.41,"4,343,500"
7-Feb-25,16.8,17.77,16.52,16.66,16.66,"3,333,300"
6-Feb-25,16.6,17.44,15.94,16.26,16.26,"3,813,500"
5-Feb-25,17.17,17.75,15.88,16.25,16.25,"5,592,800"
4-Feb-25,17.8,17.94,16.8,16.89,16.89,"3,906,500"
3-Feb-25,16.9,17.97,16.29,17.77,17.77,"6,632,900"
31-Jan-25,18.29,19.07,18.09,18.52,18.52,"4,821,300"
30-Jan-25,17.75,18.5,17.56,18.17,18.17,"6,171,000"
29-Jan-25,16.92,17.56,16.62,17.12,17.12,"4,231,400"
28-Jan-25,16.4,17.66,15.56,16.67,16.67,"7,687,800"
27-Jan-25,19.16,19.25,15.1,15.54,15.54,"12,032,600"
24-Jan-25,20.17,21.68,19.6,20.66,20.66,"6,867,200"
23-Jan-25,19.8,20.43,19.01,19.75,19.75,"5,970,300"
22-Jan-25,21.54,22.53,19.1,20.54,20.54,"10,475,700"
21-Jan-25,21.53,22.75,20.05,21.71,21.71,"8,784,900"
17-Jan-25,22.5,23.19,20.33,20.9,20.9,"9,384,900"
16-Jan-25,20.22,21.68,19.9,21.54,21.54,"4,321,400"
15-Jan-25,20.14,21.35,19.57,20.84,20.84,"8,101,800"
14-Jan-25,18.31,19.24,17.71,19.04,19.04,"6,493,400"
13-Jan-25,17.33,17.68,16.39,17.11,17.11,"5,189,000"
10-Jan-25,18.03,18.79,16.89,18.5,18.5,"9,511,500"
8-Jan-25,19.5,20.3,17.8,18.58,18.58,"9,774,500"
7-Jan-25,23.3,23.77,19.68,19.7,19.7,"10,060,800"
6-Jan-25,26.2,26.99,22.91,23.28,23.28,"11,434,800"
3-Jan-25,22.99,26.2,22.6,26.1,26.1,"8,221,200"
2-Jan-25,22.03,25.18,21.52,22.87,22.87,"7,167,100"
31-Dec-24,23.94,23.97,21.04,21.67,21.67,"5,366,100"
30-Dec-24,22.9,22.99,20.15,22.29,22.29,"9,925,700"
27-Dec-24,25,26.24,23.36,23.65,23.65,"6,917,900"
26-Dec-24,22.9,25.12,22.71,24.46,24.46,"6,544,300"
24-Dec-24,21.77,24,20.7,23.56,23.56,"8,103,100"
23-Dec-24,20.4,20.94,19.42,20.52,20.52,"5,857,600"
20-Dec-24,18.28,20.85,18,20.49,20.49,"10,439,700"
19-Dec-24,20.44,20.8,18.01,18.14,18.14,"9,238,900"
18-Dec-24,21,22.7,19.29,19.4,19.4,"9,397,600"
17-Dec-24,24.65,24.75,19.75,21.22,21.22,"15,583,900"
16-Dec-24,22.2,25.51,21.81,23.14,23.14,"15,233,700"
13-Dec-24,22.23,23.65,20.43,20.92,20.92,"11,068,400"
12-Dec-24,21.19,24.68,20.4,21.37,21.37,"14,962,300"
11-Dec-24,20,22.3,18.42,19.93,19.93,"11,318,700"
10-Dec-24,19.5,21.4,18.72,18.9,18.9,"11,067,500"
9-Dec-24,22.54,22.86,19.89,20.63,20.63,"14,112,500"
6-Dec-24,18.49,22.01,17.64,21.01,21.01,"18,455,300"
5-Dec-24,18.11,19.49,16.96,16.98,16.98,"12,635,900"
4-Dec-24,15.02,17.67,14.85,16.08,16.08,"13,465,700"
3-Dec-24,13.4,15.35,13.13,14.79,14.79,"8,718,500"
2-Dec-24,14.74,14.8,13.66,13.84,13.84,"6,770,600"
29-Nov-24,13.1,15.5,12.9,14.27,14.27,"15,867,500"
27-Nov-24,11.57,12.35,11.31,12.23,12.23,"4,054,300"
26-Nov-24,12.01,12.01,11.12,11.16,11.16,"3,739,900"
25-Nov-24,11.71,12.96,11.17,12.33,12.33,"7,715,400"
22-Nov-24,10.84,12.25,10.56,11.54,11.54,"13,170,300"
21-Nov-24,12.84,12.85,11.04,11.19,11.19,"7,714,500"
20-Nov-24,12.06,13.61,11.77,11.89,11.89,"7,560,700"
19-Nov-24,11.97,12.58,11.23,11.54,11.54,"4,606,400"
18-Nov-24,10.75,12.52,8.79,11.85,11.85,"11,031,100"
15-Nov-24,11.12,11.13,10.5,11.09,11.09,"4,442,300"
14-Nov-24,11.3,11.64,10.45,10.74,10.74,"5,612,500"
13-Nov-24,11.05,13.52,10.34,10.6,10.6,"12,326,400"
12-Nov-24,11.03,11.4,10.53,10.97,10.97,"7,674,700"
11-Nov-24,9.99,11.61,9.86,11.34,11.34,"10,464,900"
8-Nov-24,8.89,9.53,8.69,8.96,8.96,"3,390,300"
7-Nov-24,8.52,9.19,8.28,8.9,8.9,"3,000,900"
6-Nov-24,8.97,9.02,8.32,8.51,8.51,"5,421,400"
5-Nov-24,7.31,7.85,7.31,7.81,7.81,"4,337,900"
4-Nov-24,7.64,7.71,7.08,7.13,7.13,"2,488,800"
1-Nov-24,7.92,8.19,7.8,7.83,7.83,"3,754,400"
31-Oct-24,8.73,8.73,7.74,7.79,7.79,"2,314,200"
30-Oct-24,8.93,9.06,8.61,8.68,8.68,"2,943,700"
29-Oct-24,9.56,9.7,9.01,9.23,9.23,"4,578,700"
28-Oct-24,7.93,9.38,7.87,9.37,9.37,"5,611,600"
25-Oct-24,7.73,7.91,7.47,7.53,7.53,"1,702,400"
24-Oct-24,8,8.17,7.67,7.74,7.74,"2,150,000"
23-Oct-24,8.05,8.13,7.5,7.72,7.72,"2,304,600"
22-Oct-24,8.24,8.3,7.94,8.2,8.2,"1,538,000"
21-Oct-24,8.5,8.56,8.03,8.32,8.32,"2,385,800"
18-Oct-24,8.29,8.79,8.08,8.68,8.68,"2,534,800"
17-Oct-24,8.27,8.27,7.76,8.07,8.07,"2,296,500"
16-Oct-24,7.95,8.37,7.67,8.35,8.35,"2,174,900"
15-Oct-24,8.13,8.31,7.54,7.77,7.77,"2,446,100"
14-Oct-24,7.73,8.17,7.6,8.13,8.13,"2,421,900"
11-Oct-24,6.76,7.58,6.72,7.57,7.57,"1,708,000"
10-Oct-24,6.8,6.95,6.61,6.87,6.87,"1,237,800"
9-Oct-24,7.05,7.14,6.68,6.77,6.77,"1,768,500"
8-Oct-24,7.04,7.33,6.81,7.07,7.07,"917,900"
7-Oct-24,7.25,7.61,6.91,7.06,7.06,"1,297,200"
4-Oct-24,7.13,7.46,7.03,7.3,7.3,"1,129,400"
3-Oct-24,6.88,7.09,6.73,6.95,6.95,"1,428,200"
2-Oct-24,6.98,7.18,6.8,6.93,6.93,"1,500,600"
1-Oct-24,7.69,7.71,6.8,6.94,6.94,"3,663,900"
30-Sep-24,7.65,8.02,7.35,7.83,7.83,"4,017,000"
27-Sep-24,8.14,8.55,7.86,8.44,8.44,"2,619,300"
26-Sep-24,7.88,8.18,7.68,8,8,"4,119,600"
25-Sep-24,7.21,7.87,7.2,7.54,7.54,"1,599,300"
24-Sep-24,7.12,7.32,7.07,7.31,7.31,"1,261,100"
23-Sep-24,7.26,7.4,6.88,7.11,7.11,"1,111,700"
20-Sep-24,6.8,7.22,6.72,7.13,7.13,"1,769,900"
19-Sep-24,7.54,7.56,6.79,6.8,6.8,"2,115,100"
18-Sep-24,7.06,7.51,7.05,7.12,7.12,"2,212,300"
17-Sep-24,7.09,7.3,6.93,7.12,7.12,"1,620,900"
16-Sep-24,6.8,6.99,6.34,6.91,6.91,"1,033,300"
13-Sep-24,6.74,7.01,6.61,6.89,6.89,"1,640,400"
12-Sep-24,6.26,6.87,6.23,6.66,6.66,"2,328,400"
11-Sep-24,6.17,6.39,5.95,6.29,6.29,"1,791,100"
10-Sep-24,5.77,6.28,5.62,6.27,6.27,"3,082,500"
9-Sep-24,5.64,5.77,5.53,5.72,5.72,"1,496,300"
6-Sep-24,6.08,6.15,5.4,5.45,5.45,"3,836,200"
5-Sep-24,6.05,6.2,5.83,6.03,6.03,"3,023,600"
4-Sep-24,5.86,6.07,5.77,5.86,5.86,"1,455,700"
3-Sep-24,6.4,6.43,5.98,6,6,"2,660,000"
30-Aug-24,6.62,6.74,6.35,6.54,6.54,"3,416,300"
29-Aug-24,6.76,7.07,6.55,6.61,6.61,"1,728,400"
28-Aug-24,6.99,7.06,6.56,6.59,6.59,"2,732,800"
27-Aug-24,7.07,7.24,6.99,7.03,7.03,"1,675,800"
26-Aug-24,7.49,7.7,7.23,7.23,7.23,"2,538,200"
23-Aug-24,7.04,7.62,6.92,7.54,7.54,"3,269,600"
22-Aug-24,6.96,7.47,6.82,6.99,6.99,"3,996,300"
21-Aug-24,6.85,7.16,6.78,6.91,6.91,"3,265,500"
20-Aug-24,7,7.12,6.58,6.73,6.73,"2,442,900"
19-Aug-24,6.54,7.08,6.5,6.89,6.89,"4,432,800"
16-Aug-24,6.3,6.58,6.08,6.46,6.46,"6,344,800"
15-Aug-24,6.64,7.11,6.22,6.33,6.33,"15,364,000"
14-Aug-24,8.22,8.3,7.72,7.73,7.73,"587,000"
13-Aug-24,7.87,8.32,7.66,7.89,7.89,"1,077,900"
12-Aug-24,7.67,7.84,7.3,7.61,7.61,"1,080,600"
9-Aug-24,8.26,8.55,7.81,7.89,7.89,"1,467,400"
8-Aug-24,7.86,8.5,7.66,8.44,8.44,"1,397,400"
7-Aug-24,8.46,8.63,7.47,7.66,7.66,"2,808,800"
6-Aug-24,7.5,8.93,7.27,8.38,8.38,"3,528,000"
5-Aug-24,6.7,7.44,6.4,7.31,7.31,"3,273,400"
2-Aug-24,8,8.15,7.11,7.36,7.36,"3,249,000"
1-Aug-24,9.09,9.14,8.1,8.31,8.31,"2,523,400"
31-Jul-24,9.5,9.57,9.03,9.08,9.08,"2,425,100"
30-Jul-24,9.51,9.78,9.02,9.08,9.08,"1,734,600"
29-Jul-24,10.29,10.35,9.54,9.6,9.6,"758,300"
26-Jul-24,9.99,10.52,9.68,9.87,9.87,"1,263,700"
25-Jul-24,9.68,10.13,9.13,9.65,9.65,"1,416,900"
24-Jul-24,10.95,11.08,9.8,9.88,9.88,"1,920,700"
23-Jul-24,11.49,11.93,10.89,10.9,10.9,"2,017,100"
22-Jul-24,11.19,11.88,10.53,11.8,11.8,"2,015,100"
19-Jul-24,9.44,11.07,9.2,10.98,10.98,"3,138,100"
18-Jul-24,10.6,10.6,9.34,9.43,9.43,"2,353,600"
17-Jul-24,10.94,11.45,10.17,10.32,10.32,"3,036,600"
16-Jul-24,11.28,11.73,10.97,11.18,11.18,"2,560,200"
15-Jul-24,11.13,11.67,11.02,11.48,11.48,"2,809,800"
12-Jul-24,10.19,10.77,9.8,10.57,10.57,"2,098,000"
11-Jul-24,11.37,11.46,9.83,10.17,10.17,"4,538,500"
10-Jul-24,11.6,11.6,10.71,10.91,10.91,"1,736,400"
9-Jul-24,12.42,12.85,11.06,11.21,11.21,"3,338,400"
8-Jul-24,11.8,12.85,11.8,12.42,12.42,"4,339,400"
5-Jul-24,10.9,11.64,10.45,11.54,11.54,"3,143,600"
3-Jul-24,11.22,11.85,10.71,11.83,11.83,"3,685,400"
2-Jul-24,10.86,11.64,10.41,11.61,11.61,"4,348,100"
1-Jul-24,10.4,11.14,9.82,10.59,10.59,"3,386,600"
28-Jun-24,10.23,11.09,10.1,10.26,10.26,"4,985,300"
27-Jun-24,9.56,10.69,9.35,9.78,9.78,"4,375,300"
26-Jun-24,9.9,10.98,9.03,9.25,9.25,"5,258,100"
25-Jun-24,9.5,10.06,9.2,10.03,10.03,"4,896,800"
24-Jun-24,9.29,9.95,8.92,9.2,9.2,"1,823,400"
21-Jun-24,9.18,9.8,8.68,9.51,9.51,"3,257,200"
20-Jun-24,8.99,10.11,8.99,9.86,9.86,"2,673,500"
18-Jun-24,8.93,9.33,8.66,9.08,9.08,"1,624,100"
17-Jun-24,9.61,9.74,8.29,9.38,9.38,"2,755,500"
14-Jun-24,9.88,9.95,8.9,9.95,9.95,"2,278,600"
13-Jun-24,8.18,10.1,8.18,9.85,9.85,"4,309,400"
12-Jun-24,7.91,8.54,7.65,8.16,8.16,"2,602,600"
11-Jun-24,7.09,7.56,6.75,7.54,7.54,"1,033,200"
10-Jun-24,6.97,7.42,6.96,7.29,7.29,"744,700"
7-Jun-24,7.44,7.68,7.04,7.3,7.3,"1,016,200"
6-Jun-24,7.09,7.49,6.93,7.32,7.32,"1,309,800"
5-Jun-24,7.27,7.4,6.82,7.01,7.01,"1,086,800"
4-Jun-24,6.4,7.17,6.35,7.15,7.15,"1,817,100"
3-Jun-24,6.1,6.54,5.95,6.34,6.34,"873,700"
31-May-24,6.44,6.75,6.06,6.13,6.13,"1,294,400"
30-May-24,5.98,6.08,5.78,5.82,5.82,"311,000"
29-May-24,6.08,6.14,5.89,5.98,5.98,"212,300"
28-May-24,6.05,6.19,5.92,6.11,6.11,"437,800"
24-May-24,5.65,6.06,5.61,6.06,6.06,"303,000"
23-May-24,5.94,5.94,5.62,5.63,5.63,"254,500"
22-May-24,5.9,6.36,5.81,5.9,5.9,"678,500"
21-May-24,5.95,6.17,5.86,5.91,5.91,"514,000"
20-May-24,5.66,6.08,5.59,6.03,6.03,"487,000"
17-May-24,5.88,6.03,5.61,5.71,5.71,"396,900"
16-May-24,5.67,6.13,5.67,5.86,5.86,"620,500"
15-May-24,5.5,5.68,5.28,5.66,5.66,"680,100"
14-May-24,5.44,5.54,5.25,5.38,5.38,"524,400"
13-May-24,5.52,5.7,5.43,5.45,5.45,"510,900"
10-May-24,5.78,5.96,5.45,5.5,5.5,"477,900"
9-May-24,5.57,5.84,5.56,5.79,5.79,"316,700"
8-May-24,5.68,5.71,5.44,5.64,5.64,"469,400"
7-May-24,5.8,5.89,5.68,5.75,5.75,"521,000"
6-May-24,5.89,6.11,5.81,5.84,5.84,"624,700"
3-May-24,5.78,5.88,5.53,5.74,5.74,"497,700"
2-May-24,5.6,5.79,5.44,5.64,5.64,"611,000"
1-May-24,5.47,5.82,5.35,5.5,5.5,"617,900"
30-Apr-24,5.98,6.04,5.47,5.49,5.49,"845,100"
29-Apr-24,6.29,6.29,5.89,6.03,6.03,"709,500"
26-Apr-24,6.48,6.59,6.28,6.35,6.35,"524,100"
25-Apr-24,6.21,6.51,6.13,6.46,6.46,"546,000"
24-Apr-24,6.59,6.83,6.41,6.48,6.48,"615,000"
23-Apr-24,6.55,6.99,6.44,6.71,6.71,"957,500"
22-Apr-24,6.12,6.67,5.94,6.65,6.65,"1,029,700"
19-Apr-24,5.71,6.17,5.71,6.02,6.02,"645,200"
18-Apr-24,5.55,5.87,5.28,5.69,5.69,"818,200"
17-Apr-24,5.58,5.77,5.33,5.54,5.54,"699,600"
16-Apr-24,5.5,5.58,5.23,5.42,5.42,"897,100"
15-Apr-24,6.27,6.33,5.6,5.65,5.65,"1,174,200"
12-Apr-24,6.59,6.6,5.9,6.04,6.04,"1,430,100"
11-Apr-24,6.68,6.73,6.46,6.57,6.57,"676,800"
10-Apr-24,6.68,6.85,6.58,6.67,6.67,"699,100"
9-Apr-24,7.22,7.25,6.72,6.81,6.81,"778,600"
8-Apr-24,7.1,7.38,7.01,7.1,7.1,"1,000,600"
5-Apr-24,6.98,7.22,6.9,7.05,7.05,"423,800"
4-Apr-24,7,7.55,6.95,7.04,7.04,"972,200"
3-Apr-24,6.97,7.27,6.88,6.94,6.94,"868,400"
2-Apr-24,6.67,7.1,6.5,7,7,"1,005,900"
